x,y,phi,theta1,theta2,theta3
-33.7625687823638,41.74848608166219,1.7742385936942289,2.8217059680375005,-0.49897559638728595,-0.5484917779559857
-8.03649793043849,10.021125007643786,-0.41159713163187917,2.8217059680375005,-0.49897559638728595,-2.7343275032820937
-16.62212551933503,38.53377048718079,0.9965586871437286,2.8217059680375005,-0.49897559638728595,-1.326171684506486
-49.71385481189833,8.989919219249813,3.602664872392089,2.8217059680375005,-0.49897559638728595,1.2799345007418745
-19.208708320195655,-1.5341898647368453,5.157695739393219,2.8217059680375005,-0.49897559638728595,2.8349653677430044
-48.70273683846417,31.27870232268316,2.589853733062997,2.8217059680375005,-0.49897559638728595,0.2671233614127826
-6.173665791492226,17.589626105007458,-0.07106812514507732,2.8217059680375005,-0.49897559638728595,-2.393798496795292
-10.081608744377565,32.13431977505909,0.5960399316694784,2.8217059680375005,-0.49897559638728595,-1.7266904399807361
-14.639714869783424,37.09594063030927,0.8900326779261671,2.8217059680375005,-0.49897559638728595,-1.4326976937240474
-17.704204648337374,39.192291252045635,1.0516398366642432,2.8217059680375005,-0.49897559638728595,-1.2710905349859714
-10.855324532323081,5.238466545369102,-0.6535582753875349,2.8217059680375005,-0.49897559638728595,-2.9762886470377494
-48.60370109302448,7.007490723341817,3.701492287100212,2.8217059680375005,-0.49897559638728595,1.3787619154499975
-20.492891608734016,40.54531188847558,1.1865066798265143,2.8217059680375005,-0.49897559638728595,-1.1362236918237003
-52.06034244768905,17.629351017902582,3.2109293435617117,2.8217059680375005,-0.49897559638728595,0.8881989719114971
-16.16926471770784,38.23313590785516,0.9729248303790743,2.8217059680375005,-0.49897559638728595,-1.3498055412711403
-23.159926817878237,-2.992714758053566,4.974316320469943,2.8217059680375005,-0.49897559638728595,2.6515859488197284
-50.52831094127417,27.61901464547838,2.767903937591,2.8217059680375005,-0.49897559638728595,0.4451735659407854
-6.125797756974318,19.907398353123433,0.02976878645554848,2.8217059680375005,-0.49897559638728595,-2.292961585194666
-45.79928260329726,35.05490451203538,2.382378511679061,2.8217059680375005,-0.49897559638728595,0.05964814002884644
-19.599406940376817,40.161822333234895,1.1442293544344073,2.8217059680375005,-0.49897559638728595,-1.1785010172158072
14.159405756622931,-21.447583238937973,5.311621569876598,2.8217059680375005,3.0384073797950837,-0.5484917779559857
-21.809926495559303,-2.0913620289098693,3.1257858445504905,2.8217059680375005,3.0384073797950837,-2.7343275032820937
-2.8953402717493457,-25.089674604380317,4.5339416633260985,2.8217059680375005,3.0384073797950837,-1.326171684506486
16.2478751426753,14.928308839452193,7.140047848574459,2.8217059680375005,3.0384073797950837,1.2799345007418745
-15.956423227092856,12.877942773882797,8.695078715575589,2.8217059680375005,3.0384073797950837,2.8349653677430044
23.90808698676764,-6.027200371533953,6.127236709245366,2.8217059680375005,3.0384073797950837,0.2671233614127826
-20.61080584744431,-9.792950313799583,3.4663148510372923,2.8217059680375005,3.0384073797950837,-2.393798496795292
-11.397452223951957,-21.706566351221916,4.133422907851848,2.8217059680375005,3.0384073797950837,-1.7266904399807361
-5.278832399914833,-24.527293989725134,4.427415654108537,2.8217059680375005,3.0384073797950837,-1.4326976937240474
-1.6430298784115895,-25.28010442851217,4.589022812846613,2.8217059680375005,3.0384073797950837,-1.2710905349859714
-21.05291165539101,3.408322862974832,2.8838247007948348,2.8217059680375005,3.0384073797950837,-2.9762886470377494
14.45924442421901,16.329474130883582,7.238875263282582,2.8217059680375005,3.0384073797950837,1.3787619154499975
1.4517099376752187,-25.4533824606414,4.723889656008884,2.8217059680375005,3.0384073797950837,-1.1362236918237003
21.743786099874995,7.861431963559723,6.748312319744081,2.8217059680375005,3.0384073797950837,0.8881989719114971
-3.429097294279252,-24.986876273475932,4.510307806561444,2.8217059680375005,3.0384073797950837,-1.3498055412711403
-12.872981012439247,15.747055282960375,8.511699296652314,2.8217059680375005,3.0384073797950837,2.6515859488197284
24.181582926335054,-1.9466079304078752,6.30528691377337,2.8217059680375005,3.0384073797950837,0.4451735659407854
-19.76138511133122,-11.949995504778734,3.567151762637918,2.8217059680375005,3.0384073797950837,-2.292961585194666
22.684960224266433,-10.63086308652844,5.919761487861431,2.8217059680375005,3.0384073797950837,0.05964814002884644
0.47944902759398356,-25.444011532400108,4.681612330616777,2.8217059680375005,3.0384073797950837,-1.1785010172158072
-5.885946181895039,-33.77833301415384,4.721198185443274,2.8217059680375005,2.447983995361759,-0.5484917779559857
-24.989996402606238,2.3255646613598735,2.535362460117166,2.8217059680375005,2.447983995361759,-2.7343275032820937
-22.081008645218198,-27.309241623891094,3.943518278892774,2.8217059680375005,2.447983995361759,-1.326171684506486
16.099879901916495,-4.72337336373343,6.549624464141134,2.8217059680375005,2.447983995361759,1.2799345007418745
-11.793858379885032,11.501921676981592,8.104655331142265,2.8217059680375005,2.447983995361759,2.8349653677430044
10.79705676790172,-26.395758525442204,5.536813324812043,2.8217059680375005,2.447983995361759,0.2671233614127826
-28.28145345208202,-4.739749410225509,2.8758914666039677,2.8217059680375005,2.447983995361759,-2.393798496795292
-27.26033637792184,-19.765642129112624,3.5429995234185236,2.8217059680375005,2.447983995361759,-1.7266904399807361
-23.747903117186382,-25.515148677556184,3.8369922696752123,2.8217059680375005,2.447983995361759,-1.4326976937240474
-21.146722794120876,-28.164609841455906,3.9985994284132884,2.8217059680375005,2.447983995361759,-1.2710905349859714
-21.299395484519685,6.472740838191356,2.29340131636151,2.8217059680375005,2.447983995361759,-2.9762886470377494
15.39410195661826,-2.5636646998511736,6.648451878849257,2.8217059680375005,2.447983995361759,1.3787619154499975
-18.672372895396798,-30.03143398539009,4.133466271575559,2.8217059680375005,2.447983995361759,-1.1362236918237003
16.731140214388162,-13.653507542254463,6.157888935310757,2.8217059680375005,2.447983995361759,0.8881989719114971
-22.467174154709134,-26.926697175210506,3.9198844221281193,2.8217059680375005,2.447983995361759,-1.3498055412711403
-7.63515575851021,12.168716238914964,7.921275912218988,2.8217059680375005,2.447983995361759,2.6515859488197284
13.295969189585035,-23.158248462401193,5.714863529340045,2.8217059680375005,2.447983995361759,0.4451735659407854
-28.776689982675357,-7.004501123246402,2.9767283782045935,2.8217059680375005,2.447983995361759,-2.292961585194666
7.218081319435097,-29.539114090733925,5.329338103428106,2.8217059680375005,2.447983995361759,0.05964814002884644
-19.47481802783777,-29.482379433464835,4.091188946183452,2.8217059680375005,2.447983995361759,-1.1785010172158072
-45.526053994529626,-22.441133265235717,3.651529138105228,2.8217059680375005,1.3783149480237133,-0.5484917779559857
-23.039298346006174,11.65874917742115,1.4656934127791201,2.8217059680375005,1.3783149480237133,-2.7343275032820937
-47.63273507553306,-5.12954505301636,2.873849231554728,2.8217059680375005,1.3783149480237133,-1.326171684506486
-9.48133695406438,-27.7651920879724,5.479955416803088,2.8217059680375005,1.3783149480237133,1.2799345007418745
-8.651635651271498,4.49364282961311,7.034986283804218,2.8217059680375005,1.3783149480237133,2.8349653677430044
-31.036472600316852,-33.52612422259723,4.467144277473997,2.8217059680375005,1.3783149480237133,0.2671233614127826
-30.81713614667803,11.151214365682925,1.806222419265922,2.8217059680375005,1.3783149480237133,-2.393798496795292
-43.504909041377246,3.036995299674027,2.473330476080478,2.8217059680375005,1.3783149480237133,-1.7266904399807361
-46.86004130155078,-2.8057010366469726,2.7673232223371667,2.8217059680375005,1.3783149480237133,-1.4326976937240474
-47.934084065972485,-6.35988387835749,2.9289303810752427,2.8217059680375005,1.3783149480237133,-1.2710905349859714
-17.6290342426765,10.414302428668012,1.2237322690234644,2.8217059680375005,1.3783149480237133,-2.9762886470377494
-7.926248671984755,-26.10864010996021,5.578782831511211,2.8217059680375005,1.3783149480237133,1.3787619154499975
-48.38265281591839,-9.426840983089068,3.0637972242375136,2.8217059680375005,1.3783149480237133,-1.1362236918237003
-17.010169129185687,-32.6089996922595,5.088219887972711,2.8217059680375005,1.3783149480237133,0.8881989719114971
-47.48274721210309,-4.607081947371146,2.8502153747900736,2.8217059680375005,1.3783149480237133,-1.3498055412711403
-6.068928008816059,1.1666255897335471,6.851606864880942,2.8217059680375005,1.3783149480237133,2.6515859488197284
-26.99652793306558,-34.16242744047609,4.645194482001999,2.8217059680375005,1.3783149480237133,0.4451735659407854
-33.04133633464363,10.497537789141461,1.9070593308665478,2.8217059680375005,1.3783149480237133,-2.292961585194666
-35.512717814902345,-31.89732765780536,4.25966905609006,2.8217059680375005,1.3783149480237133,0.05964814002884644
-48.28661544512704,-8.459289478010625,3.0215198988454066,2.8217059680375005,1.3783149480237133,-1.1785010172158072
-16.779986777106163,-35.09405280891931,4.449046999078744,2.8217059680375005,2.17583280899723,-0.5484917779559857
-25.476035502577737,4.816282929628965,2.2632112737526366,2.8217059680375005,2.17583280899723,-2.7343275032820937
-30.640069900779444,-24.509758434168727,3.6713670925282447,2.8217059680375005,2.17583280899723,-1.326171684506486
12.206739662168454,-13.018344004674217,6.277473277776605,2.8217059680375005,2.17583280899723,1.2799345007418745
-10.298940850296548,10.107727411862214,7.832504144777735,2.8217059680375005,2.17583280899723,2.8349653677430044
1.2734622708697518,-32.467653948037615,5.2646621384475125,2.8217059680375005,2.17583280899723,0.2671233614127826
-30.54553524249762,-1.104234347234474,2.6037402802394385,2.8217059680375005,2.17583280899723,-2.393798496795292
-33.60102160627351,-15.851577672709265,3.2708483370539945,2.8217059680375005,2.17583280899723,-1.7266904399807361
-31.763354634353462,-22.33362928173169,3.564841083310683,2.8217059680375005,2.17583280899723,-1.4326976937240474
-29.97009701174653,-25.584784558103188,3.7264482420487592,2.8217059680375005,2.17583280899723,-1.2710905349859714
-20.806489772150826,7.8187732376419135,2.021250129996981,2.8217059680375005,2.17583280899723,-2.9762886470377494
12.107476436527945,-10.748407698749993,6.376300692484728,2.8217059680375005,2.17583280899723,1.3787619154499975
-28.088625788903997,-28.048015331560464,3.86131508521103,2.8217059680375005,2.17583280899723,-1.1362236918237003
10.414309960146761,-21.789488843964115,5.8857377489462275,2.8217059680375005,2.17583280899723,0.8881989719114971
-30.909193037227986,-24.037490720509588,3.64773323576359,2.8217059680375005,2.17583280899723,-1.3498055412711403
-6.114062695813456,9.632104333170968,7.649124725854459,2.8217059680375005,2.17583280899723,2.6515859488197284
4.550657793042337,-30.021018664840078,5.442712342975516,2.8217059680375005,2.17583280899723,0.4451735659407854
-31.63131900720687,-3.152510002306075,2.7045771918400643,2.8217059680375005,2.17583280899723,-2.292961585194666
-3.018735314322405,-34.53327476518865,5.057186917063577,2.8217059680375005,2.17583280899723,0.05964814002884644
-28.713948732674694,-27.303468282971842,3.819037759818923,2.8217059680375005,2.17583280899723,-1.1785010172158072
21.19722658594717,-10.207483285491474,-0.642183573075632,2.8217059680375005,-2.915397763157147,-0.5484917779559857
-19.099399843943065,-3.5263111900211683,-2.82801929840174,2.8217059680375005,-2.915397763157147,-2.7343275032820937
6.237350679836228,-19.170256543823488,-1.4198634796261322,2.8217059680375005,-2.915397763157147,-1.326171684506486
11.407404679985547,24.888479672158226,1.1862427056222282,2.8217059680375005,-2.915397763157147,1.2799345007418745
-18.40248332754637,12.531643043380807,2.741273572623358,2.8217059680375005,-2.915397763157147,2.8349653677430044
25.434023875740905,7.537221339536796,0.17343156629313627,2.8217059680375005,-2.915397763157147,0.2671233614127826
-15.473610935249255,-10.426021852670667,-2.487490291914938,2.8217059680375005,-2.915397763157147,-2.393798496795292
-2.902001979179702,-18.719078004314518,-1.8203822351003824,2.8217059680375005,-2.915397763157147,-1.7266904399807361
3.800082194042048,-19.409064016322418,-1.5263894888436937,2.8217059680375005,-2.915397763157147,-1.4326976937240474
7.483936421196945,-18.94538140376393,-1.3647823301056177,2.8217059680375005,-2.915397763157147,-1.2710905349859714
-20.161989079342018,1.9225886526144198,-3.0699804421573957,2.8217059680375005,-2.915397763157147,-2.9762886470377494
9.261709229204572,25.635778175713067,1.2850701203303512,2.8217059680375005,-2.915397763157147,1.3787619154499975
10.468360275011463,-18.10833058901344,-1.2299154869433466,2.8217059680375005,-2.915397763157147,-1.1362236918237003
18.89369982795978,19.97918532511518,0.7945071767918508,2.8217059680375005,-2.915397763157147,0.8881989719114971
5.699036029369575,-19.245631559774985,-1.4434973363907866,2.8217059680375005,-2.915397763157147,-1.3498055412711403
-16.41283097535291,16.24388037392213,2.557894153700082,2.8217059680375005,-2.915397763157147,2.6515859488197284
24.37292304206297,11.486917494977494,0.3514817708211391,2.8217059680375005,-2.915397763157147,0.4451735659407854
-13.972142046463542,-12.192360075909294,-2.3866533803143124,2.8217059680375005,-2.915397763157147,-2.292961585194666
25.765733695583258,2.785409257183648,-0.034043655090799874,2.8217059680375005,-2.915397763157147,0.05964814002884644
9.545334091496644,-18.41394759788916,-1.2721928123354536,2.8217059680375005,-2.915397763157147,-1.1785010172158072
8.10278178131212,-27.030084512767118,5.10761018686242,2.8217059680375005,2.8343959967809047,-0.5484917779559857
-23.19905582840554,-0.7879214072934237,2.9217744615363115,2.8217059680375005,2.8343959967809047,-2.7343275032820937
-9.336163356355291,-27.141368347785974,4.3299302803119195,2.8217059680375005,2.8343959967809047,-1.326171684506486
17.517664586529328,8.16831332916868,6.93603646556028,2.8217059680375005,2.8343959967809047,1.2799345007418745
-14.434175595772148,12.685031546697424,8.49106733256141,2.8217059680375005,2.8343959967809047,2.8349653677430044
20.773448854476605,-13.904567782926403,5.923225326231188,2.8217059680375005,2.8343959967809047,0.2671233614127826
-23.585138032877147,-8.572733092239732,3.2623034680231133,2.8217059680375005,2.8343959967809047,-2.393798496795292
-16.976541599248407,-22.10589921314713,3.9294115248376693,2.8217059680375005,2.8343959967809047,-1.7266904399807361
-11.556288211890386,-26.107757054019277,4.223404271094358,2.8217059680375005,2.8343959967809047,-1.4326976937240474
-8.148404600942758,-27.581566005800557,4.385011429832434,2.8217059680375005,2.8343959967809047,-1.2710905349859714
-21.343508693897768,4.444339118509919,2.679813317780656,2.8217059680375005,2.8343959967809047,-2.9762886470377494
16.05000181737263,9.902795965849933,7.034863880268403,2.8217059680375005,2.8343959967809047,1.3787619154499975
-5.152950235339894,-28.378242194275025,4.5198782729947045,2.8217059680375005,2.8343959967809047,-1.1362236918237003
21.46785679356794,0.13452421344359866,6.544300936729902,2.8217059680375005,2.8343959967809047,0.8881989719114971
-9.838024341636757,-26.93256315774258,4.3062964235472645,2.8217059680375005,2.8343959967809047,-1.3498055412711403
-10.833398819023481,14.869940946393719,8.307687913638134,2.8217059680375005,2.8343959967809047,2.6515859488197284
21.867997505173413,-9.964009706867536,6.101275530759191,2.8217059680375005,2.8343959967809047,0.4451735659407854
-23.190348301087063,-10.857136867962907,3.363140379623739,2.8217059680375005,2.8343959967809047,-2.292961585194666
18.642989466696463,-18.164954181787046,5.715750104847252,2.8217059680375005,2.8343959967809047,0.05964814002884644
-6.103149619383375,-28.172086374246955,4.477600947602598,2.8217059680375005,2.8343959967809047,-1.1785010172158072
16.94471657151488,-17.921220647734458,-0.860400365108204,2.8217059680375005,-3.1336145551897188,-0.5484917779559857
-20.94987663697387,-2.674713908071839,-3.046236090434312,2.8217059680375005,-3.1336145551897188,-2.7343275032820937
0.39927117091265085,-23.432792846499584,-1.6380802716587042,2.8217059680375005,-3.1336145551897188,-1.326171684506486
14.984951480429649,18.461832408089894,0.9680259135896563,2.8217059680375005,-3.1336145551897188,1.2799345007418745
-16.793116223729466,12.851551890881336,2.523056780590786,2.8217059680375005,-3.1336145551897188,2.8349653677430044
24.922572637693523,-1.5145510864968748,-0.04478522573943566,2.8217059680375005,-3.1336145551897188,0.2671233614127826
-18.903784943502007,-10.19574184450391,-2.70570708394751,2.8217059680375005,-3.1336145551897188,-2.393798496795292
-8.425666950333273,-21.013744220168277,-2.038599027132954,2.8217059680375005,-3.1336145551897188,-1.7266904399807361
-2.031896808265627,-23.138295074377293,-1.7446062808762657,2.8217059680375005,-3.1336145551897188,-1.4326976937240474
1.6649771943745433,-23.48312277152373,-1.5829991221381896,2.8217059680375005,-3.1336145551897188,-1.2710905349859714
-20.807639473243693,2.875004460234238,-3.2881972341899677,2.8217059680375005,-3.1336145551897188,-2.9762886470377494
13.051923040148361,19.655928329689647,1.0668533282977792,2.8217059680375005,-3.1336145551897188,1.3787619154499975
4.759837909564434,-23.31201765977694,-1.4481322789759186,2.8217059680375005,-3.1336145551897188,-1.1362236918237003
21.230901021726062,12.048260832433277,0.5762903847592789,2.8217059680375005,-3.1336145551897188,0.8881989719114971
-0.14259523807634933,-23.38984112073577,-1.6617141284233585,2.8217059680375005,-3.1336145551897188,-1.3498055412711403
-14.046989655791828,16.04501573970139,2.33967736166751,2.8217059680375005,-3.1336145551897188,2.6515859488197284
24.74170172537434,2.5711949179204194,0.13326497878856713,2.8217059680375005,-3.1336145551897188,0.4451735659407854
-17.82031620188306,-12.245243010348869,-2.6048701723468843,2.8217059680375005,-3.1336145551897188,-2.292961585194666
24.217700696126773,-6.225485708901342,-0.2522604471233718,2.8217059680375005,-3.1336145551897188,0.05964814002884644
3.792538513636824,-23.410561914841136,-1.4904096043680255,2.8217059680375005,-3.1336145551897188,-1.1785010172158072
-56.5568855368239,6.786838808722304,2.858497032697706,2.8217059680375005,0.5852828426161913,-0.5484917779559857
-16.482568735789716,14.692867845461844,0.6726613073715981,2.8217059680375005,0.5852828426161913,-2.7343275032820937
-45.70088684254293,20.435153135271204,2.080817126147206,2.8217059680375005,0.5852828426161913,-1.326171684506486
-35.058039741936035,-22.63027964912122,4.686923311395566,2.8217059680375005,0.5852828426161913,1.2799345007418745
-11.491939958025807,-0.5857842938930398,6.241954178396696,2.8217059680375005,0.5852828426161913,2.8349653677430044
-54.28759721152693,-11.314965631746443,3.6741121720664744,2.8217059680375005,0.5852828426161913,0.2671233614127826
-22.3017963804526,19.87832270094728,1.0131903138584,2.8217059680375005,0.5852828426161913,-2.393798496795292
-36.98590949533128,23.224507708996615,1.6802983706729557,2.8217059680375005,0.5852828426161913,-1.7266904399807361
-43.50299472716514,21.515235044168367,1.9742911169296444,2.8217059680375005,0.5852828426161913,-1.4326976937240474
-46.78893677463484,19.78654525337688,2.1358982756677207,2.8217059680375005,0.5852828426161913,-1.2710905349859714
-13.572898728712556,9.96492687415357,0.43070016361594243,2.8217059680375005,0.5852828426161913,-2.9762886470377494
-32.78658561084253,-22.57587237703615,4.785750726103689,2.8217059680375005,0.5852828426161913,1.3787619154499975
-49.288850467077886,17.954095708088573,2.2707651188299915,2.8217059680375005,0.5852828426161913,-1.1362236918237003
-43.792068651296,-20.664948878244292,4.295187782565189,2.8217059680375005,0.5852828426161913,0.8881989719114971
-45.22339545108561,20.694895367149037,2.0571832693825516,2.8217059680375005,0.5852828426161913,-1.3498055412711403
-12.05013144289017,-4.760451316192959,6.05857475947342,2.8217059680375005,0.5852828426161913,2.6515859488197284
-51.90617158820984,-14.639848592114198,3.8521623765944772,2.8217059680375005,0.5852828426161913,0.4451735659407854
-24.328225637195388,21.004352900489934,1.1140272254590258,2.8217059680375005,0.5852828426161913,-2.292961585194666
-56.26803402247927,-6.982804564980556,3.4666369506825383,2.8217059680375005,0.5852828426161913,0.05964814002884644
-48.532097076490736,18.564590095780165,2.2284877934378846,2.8217059680375005,0.5852828426161913,-1.1785010172158072
10.808184666811771,-24.815742823422326,5.194077345551788,2.8217059680375005,2.920863155470273,-0.5484917779559857
-22.64296949082656,-1.3748288540111568,3.0082416202256796,2.8217059680375005,2.920863155470273,-2.7343275032820937
-6.555998924258994,-26.432628664197455,4.416397439001288,2.8217059680375005,2.920863155470273,-1.326171684506486
17.148179509463574,11.064219471294681,7.022503624249648,2.8217059680375005,2.920863155470273,1.2799345007418745
-15.074351309995585,12.804719997262438,8.577534491250777,2.8217059680375005,2.920863155470273,2.8349653677430044
22.298002241699393,-10.645030575969596,6.009692484920556,2.8217059680375005,2.920863155470273,0.2671233614127826
-22.355317232807927,-9.163898671206468,3.3487706267124815,2.8217059680375005,2.920863155470273,-2.393798496795292
-14.60269340697339,-22.07579070505453,4.0158786835270375,2.8217059680375005,2.920863155470273,-1.7266904399807361
-8.857091596143324,-25.59460766436092,4.309871429783726,2.8217059680375005,2.920863155470273,-1.4326976937240474
-5.334662354739305,-26.76860756700912,4.471478588521802,2.8217059680375005,2.920863155470273,-1.2710905349859714
-21.24620975442612,3.9981282104953566,2.766280476470024,2.8217059680375005,2.920863155470273,-2.9762886470377494
15.536210892979009,12.665475603331746,7.121331038957771,2.8217059680375005,2.920863155470273,1.3787619154499975
-2.2815983559030917,-27.30362160860214,4.606345431684073,2.8217059680375005,2.920863155470273,-1.1362236918237003
21.777407602294232,3.401580676921114,6.6307680954192705,2.8217059680375005,2.920863155470273,0.8881989719114971
-7.074017280799725,-26.26794400120912,4.392763582236633,2.8217059680375005,2.920863155470273,-1.3498055412711403
-11.67571445753262,15.292427782741676,8.394155072327502,2.8217059680375005,2.920863155470273,2.6515859488197284
23.048157267882853,-6.624669629956582,6.187742689448559,2.8217059680375005,2.920863155470273,0.4451735659407854
-21.764722558414253,-11.405674189282044,3.4496075383131073,2.8217059680375005,2.920863155470273,-2.292961585194666
20.54342679449817,-15.07348566444638,5.80221726353662,2.8217059680375005,2.920863155470273,0.05964814002884644
-3.246051340433003,-27.18029467642833,4.564068106291966,2.8217059680375005,2.920863155470273,-1.1785010172158072
